   1               		.file	"colour_sensor1.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB9:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE9:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB10:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE10:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB11:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE11:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB12:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB31:
 272               	.LBB32:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE32:
 280               	.LBE31:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE12:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB13:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB33:
 298               	.LBB34:
 299               	.LBB35:
 300               	.LBB36:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE36:
 305               	.LBE35:
 306               	.LBE34:
 307               	.LBE33:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB40:
 311               	.LBB39:
 312               	.LBB38:
 313               	.LBB37:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE37:
 319               	.LBE38:
 320               	.LBE39:
 321               	.LBE40:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE13:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB14:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB41:
 343               	.LBB42:
 344               	.LBB43:
 345               	.LBB44:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE44:
 354               	.LBE43:
 355               	.LBE42:
 356               	.LBE41:
 357               	.LBB45:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE45:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE14:
 374               		.data
 375               	.LC0:
 376 0000 7374 6172 		.string	"start"
 376      7400 
 377               		.text
 378               	.global	setup
 380               	setup:
 381               	.LFB16:
 382               	.LM61:
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385               	.LM62:
 386 0140 8FE2      		ldi r24,lo8(47)
 387 0142 90E0      		ldi r25,hi8(47)
 388 0144 0E94 0000 		call uart_init
 389               	.LM63:
 390               	/* #APP */
 391               	 ;  25 "colour_sensor1.c" 1
 392 0148 7894      		sei
 393               	 ;  0 "" 2
 394               	.LM64:
 395               	/* #NOAPP */
 396 014a 80E0      		ldi r24,lo8(.LC0)
 397 014c 90E0      		ldi r25,hi8(.LC0)
 398 014e 0E94 0000 		call uart_puts
 399               	.LM65:
 400 0152 8FEF      		ldi r24,lo8(-1)
 401 0154 84BB      		out 52-32,r24
 402               	.LM66:
 403 0156 B89A      		sbi 55-32,0
 404               	.LM67:
 405 0158 B99A      		sbi 55-32,1
 406               	.LM68:
 407 015a BA9A      		sbi 55-32,2
 408               	.LM69:
 409 015c BB9A      		sbi 55-32,3
 410               	.LM70:
 411 015e BD9A      		sbi 55-32,5
 412               	.LM71:
 413 0160 8A98      		cbi 49-32,2
 414               	.LM72:
 415 0162 C09A      		sbi 56-32,0
 416               	.LM73:
 417 0164 C198      		cbi 56-32,1
 418               	.LM74:
 419 0166 C598      		cbi 56-32,5
 420               	/* epilogue start */
 421               	.LM75:
 422 0168 0895      		ret
 423               	.LFE16:
 425               		.data
 426               	.LC1:
 427 0006 0A20 6578 		.string	"\n ext. int_init"
 427      742E 2069 
 427      6E74 5F69 
 427      6E69 7400 
 428               		.text
 429               	.global	interrupt_init
 431               	interrupt_init:
 432               	.LFB17:
 433               	.LM76:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LM77:
 437               	/* #APP */
 438               	 ;  44 "colour_sensor1.c" 1
 439 016a F894      		cli
 440               	 ;  0 "" 2
 441               	.LM78:
 442               	/* #NOAPP */
 443 016c 8BB7      		in r24,91-32
 444 016e 8064      		ori r24,lo8(64)
 445 0170 8BBF      		out 91-32,r24
 446               	.LM79:
 447 0172 81E0      		ldi r24,lo8(1)
 448 0174 85BF      		out 85-32,r24
 449               	.LM80:
 450               	/* #APP */
 451               	 ;  47 "colour_sensor1.c" 1
 452 0176 7894      		sei
 453               	 ;  0 "" 2
 454               	.LM81:
 455               	/* #NOAPP */
 456 0178 80E0      		ldi r24,lo8(.LC1)
 457 017a 90E0      		ldi r25,hi8(.LC1)
 458 017c 0E94 0000 		call uart_puts
 459               	/* epilogue start */
 460               	.LM82:
 461 0180 0895      		ret
 462               	.LFE17:
 464               	.global	timer0_init
 466               	timer0_init:
 467               	.LFB18:
 468               	.LM83:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LM84:
 472 0182 84E0      		ldi r24,lo8(4)
 473 0184 83BF      		out 83-32,r24
 474               	.LM85:
 475 0186 8BE4      		ldi r24,lo8(75)
 476 0188 82BF      		out 82-32,r24
 477               	.LM86:
 478 018a 89B7      		in r24,89-32
 479 018c 8160      		ori r24,lo8(1)
 480 018e 89BF      		out 89-32,r24
 481               	/* epilogue start */
 482               	.LM87:
 483 0190 0895      		ret
 484               	.LFE18:
 486               	.global	__vector_1
 488               	__vector_1:
 489               	.LFB19:
 490               	.LM88:
 491 0192 1F92      		push __zero_reg__
 492 0194 0F92      		push r0
 493 0196 0FB6      		in r0,__SREG__
 494 0198 0F92      		push r0
 495 019a 1124      		clr __zero_reg__
 496 019c 8F93      		push r24
 497 019e 9F93      		push r25
 498               	/* prologue: Signal */
 499               	/* frame size = 0 */
 500               	.LM89:
 501 01a0 A99A      		sbi 53-32,1
 502               	.LM90:
 503 01a2 8091 0000 		lds r24,counter
 504 01a6 9091 0000 		lds r25,(counter)+1
 505 01aa 0196      		adiw r24,1
 506 01ac 9093 0000 		sts (counter)+1,r25
 507 01b0 8093 0000 		sts counter,r24
 508               	/* epilogue start */
 509               	.LM91:
 510 01b4 9F91      		pop r25
 511 01b6 8F91      		pop r24
 512 01b8 0F90      		pop r0
 513 01ba 0FBE      		out __SREG__,r0
 514 01bc 0F90      		pop r0
 515 01be 1F90      		pop __zero_reg__
 516 01c0 1895      		reti
 517               	.LFE19:
 519               		.data
 520               	.LC2:
 521 0016 4E4F 2046 		.string	"NO FIND "
 521      494E 4420 
 521      00
 522               	.LC3:
 523 001f 0A0D 6669 		.string	"\n\rfind_red"
 523      6E64 5F72 
 523      6564 00
 524               	.LC4:
 525 002a 0A0D 2066 		.string	"\n\r find_green"
 525      696E 645F 
 525      6772 6565 
 525      6E00 
 526               	.LC5:
 527 0038 0A0D 2066 		.string	"\n\r find_blue"
 527      696E 645F 
 527      626C 7565 
 527      00
 528               		.text
 529               	.global	main
 531               	main:
 532               	.LFB21:
 533               	.LM92:
 534 01c2 CF93      		push r28
 535 01c4 DF93      		push r29
 536               	/* prologue: function */
 537               	/* frame size = 0 */
 538               	.LM93:
 539 01c6 0E94 0000 		call setup
 540 01ca 88E8      		ldi r24,lo8(5000)
 541 01cc 93E1      		ldi r25,hi8(5000)
 542               	.LVL28:
 543               	.LBB46:
 544               	.LBB47:
 545               	.LBB48:
 546               	.LBB49:
 547               	.LM94:
 548 01ce 28EB      		ldi r18,lo8(184)
 549 01d0 30E0      		ldi r19,hi8(184)
 550               	.L47:
 551 01d2 F901      		movw r30,r18
 552               	.LVL29:
 553               	/* #APP */
 554               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 555 01d4 3197      		1: sbiw r30,1
 556 01d6 01F4      		brne 1b
 557               	 ;  0 "" 2
 558               	/* #NOAPP */
 559               	.LBE49:
 560               	.LBE48:
 561               	.LM95:
 562 01d8 0197      		sbiw r24,1
 563               	.LM96:
 564 01da 01F4      		brne .L47
 565               	.LBE47:
 566               	.LBE46:
 567               	.LM97:
 568 01dc 0E94 0000 		call interrupt_init
 569               	.LVL30:
 570               	.LBB50:
 571               	.LBB51:
 572               	.LM98:
 573 01e0 84E0      		ldi r24,lo8(4)
 574 01e2 83BF      		out 83-32,r24
 575               	.LM99:
 576 01e4 8BE4      		ldi r24,lo8(75)
 577 01e6 82BF      		out 82-32,r24
 578               	.LM100:
 579 01e8 89B7      		in r24,89-32
 580 01ea 8160      		ori r24,lo8(1)
 581 01ec 89BF      		out 89-32,r24
 582               	.LBE51:
 583               	.LBE50:
 584               	.LM101:
 585 01ee A89A      		sbi 53-32,0
 586               	.LM102:
 587 01f0 A99A      		sbi 53-32,1
 588               	.LM103:
 589 01f2 AA9A      		sbi 53-32,2
 590               	.LM104:
 591 01f4 AB9A      		sbi 53-32,3
 592 01f6 80E2      		ldi r24,lo8(20000)
 593 01f8 9EE4      		ldi r25,hi8(20000)
 594               	.LVL31:
 595               	.LBB52:
 596               	.LBB53:
 597               	.LBB54:
 598               	.LBB55:
 599               	.LM105:
 600 01fa 28EB      		ldi r18,lo8(184)
 601 01fc 30E0      		ldi r19,hi8(184)
 602               	.L48:
 603 01fe F901      		movw r30,r18
 604               	.LVL32:
 605               	/* #APP */
 606               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 607 0200 3197      		1: sbiw r30,1
 608 0202 01F4      		brne 1b
 609               	 ;  0 "" 2
 610               	/* #NOAPP */
 611               	.LBE55:
 612               	.LBE54:
 613               	.LM106:
 614 0204 0197      		sbiw r24,1
 615               	.LM107:
 616 0206 01F4      		brne .L48
 617               	.LBE53:
 618               	.LBE52:
 619               	.LM108:
 620 0208 A898      		cbi 53-32,0
 621               	.LM109:
 622 020a A998      		cbi 53-32,1
 623               	.LM110:
 624 020c AA98      		cbi 53-32,2
 625               	.LM111:
 626 020e AB98      		cbi 53-32,3
 627               	.LM112:
 628 0210 C1E0      		ldi r28,lo8(1)
 629 0212 D0E0      		ldi r29,hi8(1)
 630               	.L60:
 631               	.LM113:
 632 0214 8091 0000 		lds r24,flag_count
 633 0218 9091 0000 		lds r25,(flag_count)+1
 634               	.LVL33:
 635 021c 0197      		sbiw r24,1
 636 021e 01F0      		breq .+2
 637 0220 00C0      		rjmp .L49
 638               	.LM114:
 639 0222 8091 0000 		lds r24,countB
 640 0226 9091 0000 		lds r25,(countB)+1
 641 022a 845A      		subi r24,lo8(1700)
 642 022c 9640      		sbci r25,hi8(1700)
 643 022e 04F4      		brge .L50
 644 0230 8091 0000 		lds r24,countG
 645 0234 9091 0000 		lds r25,(countG)+1
 646 0238 845A      		subi r24,lo8(1700)
 647 023a 9640      		sbci r25,hi8(1700)
 648 023c 04F4      		brge .L50
 649 023e 8091 0000 		lds r24,countR
 650 0242 9091 0000 		lds r25,(countR)+1
 651 0246 845A      		subi r24,lo8(1700)
 652 0248 9640      		sbci r25,hi8(1700)
 653 024a 04F4      		brge .L50
 654               	.LM115:
 655 024c 80E0      		ldi r24,lo8(.LC2)
 656 024e 90E0      		ldi r25,hi8(.LC2)
 657 0250 00C0      		rjmp .L61
 658               	.L50:
 659               	.LM116:
 660 0252 2091 0000 		lds r18,countR
 661 0256 3091 0000 		lds r19,(countR)+1
 662 025a 8091 0000 		lds r24,countG
 663 025e 9091 0000 		lds r25,(countG)+1
 664 0262 8217      		cp r24,r18
 665 0264 9307      		cpc r25,r19
 666 0266 04F4      		brge .L52
 667 0268 2091 0000 		lds r18,countR
 668 026c 3091 0000 		lds r19,(countR)+1
 669 0270 8091 0000 		lds r24,countB
 670 0274 9091 0000 		lds r25,(countB)+1
 671 0278 8217      		cp r24,r18
 672 027a 9307      		cpc r25,r19
 673 027c 04F4      		brge .L52
 674               	.LM117:
 675 027e 80E0      		ldi r24,lo8(.LC3)
 676 0280 90E0      		ldi r25,hi8(.LC3)
 677 0282 0E94 0000 		call uart_puts
 678               	.LVL34:
 679               	.LM118:
 680 0286 D093 0000 		sts (z)+1,r29
 681 028a C093 0000 		sts z,r28
 682 028e 00C0      		rjmp .L51
 683               	.LVL35:
 684               	.L52:
 685               	.LM119:
 686 0290 2091 0000 		lds r18,countG
 687 0294 3091 0000 		lds r19,(countG)+1
 688 0298 8091 0000 		lds r24,countR
 689 029c 9091 0000 		lds r25,(countR)+1
 690 02a0 8217      		cp r24,r18
 691 02a2 9307      		cpc r25,r19
 692 02a4 04F4      		brge .L53
 693 02a6 2091 0000 		lds r18,countG
 694 02aa 3091 0000 		lds r19,(countG)+1
 695 02ae 8091 0000 		lds r24,countB
 696 02b2 9091 0000 		lds r25,(countB)+1
 697 02b6 8217      		cp r24,r18
 698 02b8 9307      		cpc r25,r19
 699 02ba 04F4      		brge .L53
 700               	.LM120:
 701 02bc 80E0      		ldi r24,lo8(.LC4)
 702 02be 90E0      		ldi r25,hi8(.LC4)
 703 02c0 00C0      		rjmp .L61
 704               	.L53:
 705               	.LM121:
 706 02c2 2091 0000 		lds r18,countB
 707 02c6 3091 0000 		lds r19,(countB)+1
 708 02ca 8091 0000 		lds r24,countG
 709 02ce 9091 0000 		lds r25,(countG)+1
 710 02d2 8217      		cp r24,r18
 711 02d4 9307      		cpc r25,r19
 712 02d6 04F4      		brge .L51
 713 02d8 2091 0000 		lds r18,countB
 714 02dc 3091 0000 		lds r19,(countB)+1
 715 02e0 8091 0000 		lds r24,countR
 716 02e4 9091 0000 		lds r25,(countR)+1
 717 02e8 8217      		cp r24,r18
 718 02ea 9307      		cpc r25,r19
 719 02ec 04F4      		brge .L51
 720               	.LM122:
 721 02ee 80E0      		ldi r24,lo8(.LC5)
 722 02f0 90E0      		ldi r25,hi8(.LC5)
 723               	.L61:
 724 02f2 0E94 0000 		call uart_puts
 725               	.LVL36:
 726               	.L51:
 727               	.LM123:
 728 02f6 1092 0000 		sts (flag_count)+1,__zero_reg__
 729 02fa 1092 0000 		sts flag_count,__zero_reg__
 730               	.L49:
 731               	.LM124:
 732 02fe 8091 0000 		lds r24,z
 733 0302 9091 0000 		lds r25,(z)+1
 734 0306 0197      		sbiw r24,1
 735 0308 01F0      		breq .+2
 736 030a 00C0      		rjmp .L60
 737               	.LM125:
 738               	/* #APP */
 739               	 ;  197 "colour_sensor1.c" 1
 740 030c F894      		cli
 741               	 ;  0 "" 2
 742               	.LM126:
 743               	/* #NOAPP */
 744 030e A89A      		sbi 53-32,0
 745               	.LM127:
 746 0310 A99A      		sbi 53-32,1
 747               	.LM128:
 748 0312 AA9A      		sbi 53-32,2
 749               	.LM129:
 750 0314 AB9A      		sbi 53-32,3
 751 0316 00C0      		rjmp .L60
 752               	.LFE21:
 754               		.data
 755               	.LC6:
 756 0045 0A0D 7265 		.string	"\n\rred="
 756      643D 00
 757               	.LC7:
 758 004c 2020 626C 		.string	"  blue="
 758      7565 3D00 
 759               	.LC8:
 760 0054 2020 6772 		.string	"  green="
 760      6565 6E3D 
 760      00
 761               		.text
 762               	.global	__vector_11
 764               	__vector_11:
 765               	.LFB20:
 766               	.LM130:
 767 0318 1F92      		push __zero_reg__
 768 031a 0F92      		push r0
 769 031c 0FB6      		in r0,__SREG__
 770 031e 0F92      		push r0
 771 0320 1124      		clr __zero_reg__
 772 0322 2F93      		push r18
 773 0324 3F93      		push r19
 774 0326 4F93      		push r20
 775 0328 5F93      		push r21
 776 032a 6F93      		push r22
 777 032c 7F93      		push r23
 778 032e 8F93      		push r24
 779 0330 9F93      		push r25
 780 0332 AF93      		push r26
 781 0334 BF93      		push r27
 782 0336 EF93      		push r30
 783 0338 FF93      		push r31
 784               	/* prologue: Signal */
 785               	/* frame size = 0 */
 786               	.LM131:
 787 033a 8BE4      		ldi r24,lo8(75)
 788 033c 82BF      		out 82-32,r24
 789               	.LM132:
 790 033e 8091 0000 		lds r24,flag
 791 0342 9091 0000 		lds r25,(flag)+1
 792 0346 0196      		adiw r24,1
 793 0348 9093 0000 		sts (flag)+1,r25
 794 034c 8093 0000 		sts flag,r24
 795               	.LM133:
 796 0350 8091 0000 		lds r24,flag
 797 0354 9091 0000 		lds r25,(flag)+1
 798 0358 60E0      		ldi r22,lo8(buff)
 799 035a 70E0      		ldi r23,hi8(buff)
 800 035c 4AE0      		ldi r20,lo8(10)
 801 035e 50E0      		ldi r21,hi8(10)
 802 0360 0E94 0000 		call itoa
 803               	.LM134:
 804 0364 8091 0000 		lds r24,flag
 805 0368 9091 0000 		lds r25,(flag)+1
 806 036c 0197      		sbiw r24,1
 807 036e 01F4      		brne .L63
 808               	.LM135:
 809 0370 1092 0000 		sts (counter)+1,__zero_reg__
 810 0374 1092 0000 		sts counter,__zero_reg__
 811               	.LM136:
 812 0378 C298      		cbi 56-32,2
 813               	.LM137:
 814 037a C398      		cbi 56-32,3
 815 037c 00C0      		rjmp .L68
 816               	.L63:
 817               	.LM138:
 818 037e 8091 0000 		lds r24,flag
 819 0382 9091 0000 		lds r25,(flag)+1
 820 0386 4C97      		sbiw r24,28
 821 0388 01F4      		brne .L65
 822               	.LM139:
 823 038a 8091 0000 		lds r24,counter
 824 038e 9091 0000 		lds r25,(counter)+1
 825 0392 9093 0000 		sts (countR)+1,r25
 826 0396 8093 0000 		sts countR,r24
 827               	.LM140:
 828 039a 80E0      		ldi r24,lo8(.LC6)
 829 039c 90E0      		ldi r25,hi8(.LC6)
 830 039e 0E94 0000 		call uart_puts
 831               	.LM141:
 832 03a2 8091 0000 		lds r24,countR
 833 03a6 9091 0000 		lds r25,(countR)+1
 834 03aa 60E0      		ldi r22,lo8(str)
 835 03ac 70E0      		ldi r23,hi8(str)
 836 03ae 4AE0      		ldi r20,lo8(10)
 837 03b0 50E0      		ldi r21,hi8(10)
 838 03b2 0E94 0000 		call itoa
 839               	.LM142:
 840 03b6 80E0      		ldi r24,lo8(str)
 841 03b8 90E0      		ldi r25,hi8(str)
 842 03ba 0E94 0000 		call uart_puts
 843               	.LM143:
 844 03be C298      		cbi 56-32,2
 845 03c0 00C0      		rjmp .L69
 846               	.L65:
 847               	.LM144:
 848 03c2 8091 0000 		lds r24,flag
 849 03c6 9091 0000 		lds r25,(flag)+1
 850 03ca 8034      		cpi r24,64
 851 03cc 9105      		cpc r25,__zero_reg__
 852 03ce 01F4      		brne .L66
 853               	.LM145:
 854 03d0 8091 0000 		lds r24,counter
 855 03d4 9091 0000 		lds r25,(counter)+1
 856 03d8 9093 0000 		sts (countB)+1,r25
 857 03dc 8093 0000 		sts countB,r24
 858               	.LM146:
 859 03e0 80E0      		ldi r24,lo8(.LC7)
 860 03e2 90E0      		ldi r25,hi8(.LC7)
 861 03e4 0E94 0000 		call uart_puts
 862               	.LM147:
 863 03e8 8091 0000 		lds r24,countB
 864 03ec 9091 0000 		lds r25,(countB)+1
 865 03f0 60E0      		ldi r22,lo8(str2)
 866 03f2 70E0      		ldi r23,hi8(str2)
 867 03f4 4AE0      		ldi r20,lo8(10)
 868 03f6 50E0      		ldi r21,hi8(10)
 869 03f8 0E94 0000 		call itoa
 870               	.LM148:
 871 03fc 80E0      		ldi r24,lo8(str2)
 872 03fe 90E0      		ldi r25,hi8(str2)
 873 0400 0E94 0000 		call uart_puts
 874               	.LM149:
 875 0404 C29A      		sbi 56-32,2
 876               	.L69:
 877               	.LM150:
 878 0406 C39A      		sbi 56-32,3
 879               	.L70:
 880               	.LM151:
 881 0408 1092 0000 		sts (counter)+1,__zero_reg__
